2025-11-26T10:24:27.000000000Z [inf]  Starting Container
2025-11-26T10:24:28.157844125Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T10:24:28.157858983Z [inf]  
2025-11-26T10:24:28.158107620Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-26T10:24:28.158114550Z [inf]  
2025-11-26T10:24:28.158121947Z [inf]  > rest-express@1.0.0 start
2025-11-26T10:24:29.104990533Z [inf]  Registering Discord bot commands...
2025-11-26T10:24:29.104997285Z [inf]  10:24:28 AM [express] serving on port 8080
2025-11-26T10:24:29.205481001Z [inf]  Discord bot commands registered successfully
2025-11-26T10:24:31.173297697Z [inf]  Discord bot logged in as ᴀᴇɢɪꜱ ᴛᴇᴄʜ#4171
2025-11-26T10:24:31.173301753Z [err]  (node:20) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2025-11-26T10:24:31.173305986Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-11-26T10:25:20.751750786Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T10:25:20.751755774Z [inf]  10:25:13 AM [express] GET /api/auth/me 304 in 88ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T10:26:21.007140744Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T10:26:21.007147574Z [inf]  10:26:13 AM [express] GET /api/auth/me 304 in 85ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T10:27:21.185178797Z [inf]  Auth: User from session (Discord): { id: '579180906833641474:1441447050024714252', role: 'Overseer' }
2025-11-26T10:27:21.185185041Z [inf]  10:27:15 AM [express] GET /api/auth/me 304 in 80ms :: {"id":"579180906833641474:1441447050024714252",…
2025-11-26T10:27:40.813797136Z [err]  Error linking servers: DiscordAPIError[10062]: Unknown interaction
2025-11-26T10:27:40.813804522Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T10:27:40.813809815Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T10:27:40.813813796Z [err]      at async BurstHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:866:23)
2025-11-26T10:27:40.813817868Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T10:27:40.813821505Z [err]      at async ChatInputCommandInteraction.reply (/app/node_modules/discord.js/src/structures/interfaces/InteractionResponses.js:193:22)
2025-11-26T10:27:40.813825643Z [err]      at async handleBanLink (file:///app/dist/index.js:2497:11)
2025-11-26T10:27:40.813829444Z [err]      at async Client.<anonymous> (file:///app/dist/index.js:962:9) {
2025-11-26T10:27:40.813833068Z [err]    requestBody: { files: [], json: { type: 4, data: [Object] } },
2025-11-26T10:27:40.813837122Z [err]    rawError: { message: 'Unknown interaction', code: 10062 },
2025-11-26T10:27:40.813842556Z [err]    code: 10062,
2025-11-26T10:27:40.813846442Z [err]    status: 404,
2025-11-26T10:27:40.813850168Z [err]    method: 'POST',
2025-11-26T10:27:40.813853894Z [err]    url: 'https://discord.com/api/v10/interactions/1443186422298448025/aW50ZXJhY3Rpb246MTQ0MzE4NjQyMjI5ODQ0ODAyNTpPS3lSaVE4b0ZBcUxKOHVqUFVoeHJ3MEhGQ1pCV3FKSmtOVFF2VmgyU2VqbkpsMENtMjFGQWtCUEFFbHNBc0gzUmRuRjg4cjY1RmNVQTMybWlGRmlqNmZDTGlNbWVZTVN2WFdBSGRBekhCTUI3Z3dVNHF2WDZ4MHFDZFA5Y3ozbA/callback?with_response=false'
2025-11-26T10:27:40.813858061Z [err]  }
2025-11-26T10:27:40.813861698Z [err]  Ban link error: DiscordAPIError[40060]: Interaction has already been acknowledged.
2025-11-26T10:27:40.813865397Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T10:27:40.815493160Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T10:27:40.815500335Z [err]      at async BurstHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:866:23)
2025-11-26T10:27:40.815503200Z [err]    },
2025-11-26T10:27:40.815506333Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T10:27:40.815511792Z [err]      at async ChatInputCommandInteraction.reply (/app/node_modules/discord.js/src/structures/interfaces/InteractionResponses.js:193:22)
2025-11-26T10:27:40.815514979Z [err]    code: 40060,
2025-11-26T10:27:40.815517099Z [err]      at async handleBanLink (file:///app/dist/index.js:2521:9)
