2025-11-26T12:38:51.000000000Z [inf]  Starting Container
2025-11-26T12:38:51.926318458Z [inf]  
2025-11-26T12:38:51.926325060Z [inf]  > rest-express@1.0.0 start
2025-11-26T12:38:51.926337026Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-26T12:38:51.926371781Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-26T12:38:51.926378200Z [inf]  
2025-11-26T12:38:52.372768143Z [inf]  Registering Discord bot commands...
2025-11-26T12:38:52.405377303Z [inf]  12:38:52 PM [express] serving on port 8080
2025-11-26T12:38:52.554748227Z [err]  Failed to register Discord commands: DiscordAPIError[50035]: Invalid Form Body
2025-11-26T12:38:52.554755242Z [err]  5.options[2][APPLICATION_COMMAND_OPTIONS_REQUIRED_INVALID]: Required options must be placed before non-required options
2025-11-26T12:38:52.554758321Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554761069Z [err]      at handleErrors (/app/node_modules/@discordjs/rest/dist/index.js:762:13)
2025-11-26T12:38:52.554765601Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-11-26T12:38:52.554770952Z [err]      at async SequentialHandler.runRequest (/app/node_modules/@discordjs/rest/dist/index.js:1163:23)
2025-11-26T12:38:52.554771607Z [err]        [Object], [Object], [Object]
2025-11-26T12:38:52.554776085Z [err]      at async SequentialHandler.queueRequest (/app/node_modules/@discordjs/rest/dist/index.js:994:14)
2025-11-26T12:38:52.554780329Z [err]      ]
2025-11-26T12:38:52.554781452Z [err]      at async _REST.request (/app/node_modules/@discordjs/rest/dist/index.js:1307:22)
2025-11-26T12:38:52.554786682Z [err]      at async initializeDiscordBot (file:///app/dist/index.js:733:5) {
2025-11-26T12:38:52.554787089Z [err]    },
2025-11-26T12:38:52.554791069Z [err]    requestBody: {
2025-11-26T12:38:52.554794852Z [err]      files: undefined,
2025-11-26T12:38:52.554798849Z [err]      json: [
2025-11-26T12:38:52.554802336Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554807542Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554811677Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554815272Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554819597Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554823216Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.554827053Z [err]        [Object], [Object], [Object],
2025-11-26T12:38:52.555195063Z [err]    rawError: {
2025-11-26T12:38:52.555202186Z [err]      message: 'Invalid Form Body',
2025-11-26T12:38:52.555206900Z [err]      code: 50035,
2025-11-26T12:38:52.555211300Z [err]      errors: { '5': [Object] }
2025-11-26T12:38:52.555215680Z [err]    },
2025-11-26T12:38:52.555220035Z [err]    code: 50035,
2025-11-26T12:38:52.555224903Z [err]    status: 400,
2025-11-26T12:38:52.555229915Z [err]    method: 'PUT',
2025-11-26T12:38:52.555234195Z [err]    url: 'https://discord.com/api/v10/applications/1442053672694714529/commands'
2025-11-26T12:38:52.555239117Z [err]  }
2025-11-26T12:38:52.927471777Z [inf]  Discord bot logged in as ᴀᴇɢɪꜱ ᴛᴇᴄʜ#4171
2025-11-26T12:38:52.927475424Z [err]  (node:20) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2025-11-26T12:38:52.927479614Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2025-11-26T12:39:42.889099460Z [inf]  12:39:39 PM [express] GET /api/auth/discord/servers 400 in 67ms :: {"error":"Discord ID required"}
